row,prob_0,prob_1
502,0.5693333,0.4306667
503,0.29933345,0.70066655
504,0.5693333,0.4306667
505,0.2200002,0.7799998
506,0.3250001,0.6749999
507,0.24500018,0.7549998
508,0.075000346,0.92499965
509,0.48999995,0.51000005
510,0.5693333,0.4306667
511,0.5693333,0.4306667
512,0.3733334,0.6266666
513,0.3250001,0.6749999
514,0.3250001,0.6749999
515,0.5693333,0.4306667
516,0.2200002,0.7799998
517,0.35000008,0.6499999
518,0.29933345,0.70066655
519,0.26500016,0.73499984
520,0.5693333,0.4306667
521,0.2200002,0.7799998
522,0.5693333,0.4306667
523,0.29933345,0.70066655
524,0.2200002,0.7799998
525,0.29933345,0.70066655
526,0.5693333,0.4306667
527,0.35000008,0.6499999
528,0.21000022,0.7899998
529,0.5693333,0.4306667
530,0.3200001,0.6799999
531,0.07000035,0.92999965
532,0.29933345,0.70066655
533,0.61833334,0.3816667
534,0.29933345,0.70066655
535,0.5693333,0.4306667
536,0.35000008,0.6499999
537,0.2200002,0.7799998
538,0.3250001,0.6749999
539,0.29933345,0.70066655
540,0.2200002,0.7799998
541,0.3250001,0.6749999
542,0.63,0.37000003
543,0.63,0.37000003
544,0.26500016,0.73499984
545,0.3250001,0.6749999
546,0.2200002,0.7799998
547,0.26500016,0.73499984
548,0.19333357,0.80666643
549,0.61833334,0.3816667
550,0.36000007,0.6399999
551,0.2200002,0.7799998
552,0.24500018,0.7549998
553,0.29933345,0.70066655
554,0.5693333,0.4306667
555,0.5693333,0.4306667
556,0.2200002,0.7799998
557,0.24500018,0.7549998
558,0.21000022,0.7899998
559,0.24500018,0.7549998
560,0.61833334,0.3816667
561,0.29933345,0.70066655
562,0.5693333,0.4306667
563,0.24500018,0.7549998
564,0.3733334,0.6266666
565,0.3733334,0.6266666
566,0.46999997,0.53000003
567,0.5693333,0.4306667
568,0.5693333,0.4306667
569,0.29933345,0.70066655
570,0.5693333,0.4306667
571,0.35000008,0.6499999
572,0.35500008,0.6449999
573,0.3250001,0.6749999
574,0.29933345,0.70066655
575,0.48999995,0.51000005
576,0.5693333,0.4306667
577,0.24500018,0.7549998
578,0.24500018,0.7549998
579,0.31333345,0.68666655
580,0.48999995,0.51000005
581,0.26500016,0.73499984
582,0.24500018,0.7549998
583,0.24500018,0.7549998
584,0.2200002,0.7799998
585,0.29933345,0.70066655
586,0.2200002,0.7799998
587,0.24500018,0.7549998
588,0.24500018,0.7549998
589,0.5693333,0.4306667
590,0.3733334,0.6266666
591,0.48999995,0.51000005
592,0.24500018,0.7549998
593,0.48999995,0.51000005
594,0.29933345,0.70066655
595,0.36000007,0.6399999
596,0.61833334,0.3816667
597,0.09500033,0.9049997
598,0.48999995,0.51000005
599,0.29933345,0.70066655
600,0.3250001,0.6749999
601,0.3200001,0.6799999
602,0.29933345,0.70066655
603,0.075000346,0.92499965
604,0.5693333,0.4306667
605,0.2200002,0.7799998
606,0.61833334,0.3816667
607,0.5693333,0.4306667
608,0.2200002,0.7799998
609,0.36000007,0.6399999
610,0.3250001,0.6749999
611,0.61833334,0.3816667
612,0.3733334,0.6266666
613,0.31333345,0.68666655
614,0.29933345,0.70066655
615,0.5693333,0.4306667
616,0.26500016,0.73499984
617,0.61833334,0.3816667
618,0.5299999,0.4700001
619,0.25500017,0.7449998
620,0.24500018,0.7549998
621,0.61833334,0.3816667
622,0.24500018,0.7549998
623,0.61833334,0.3816667
624,0.5693333,0.4306667
625,0.5693333,0.4306667
626,0.2200002,0.7799998
627,0.24500018,0.7549998
628,0.2200002,0.7799998
629,0.5693333,0.4306667
630,0.29933345,0.70066655
631,0.2200002,0.7799998
632,0.5693333,0.4306667
633,0.2200002,0.7799998
634,0.075000346,0.92499965
635,0.625,0.37500003
636,0.24500018,0.7549998
637,0.48999995,0.51000005
638,0.36000007,0.6399999
639,0.5693333,0.4306667
640,0.31333345,0.68666655
641,0.5693333,0.4306667
642,0.3250001,0.6749999
643,0.47499996,0.52500004
644,0.29933345,0.70066655
645,0.41500002,0.585
646,0.3250001,0.6749999
647,0.5693333,0.4306667
648,0.2200002,0.7799998
649,0.3733334,0.6266666
650,0.48999995,0.51000005
651,0.29933345,0.70066655
652,0.24500018,0.7549998
653,0.5693333,0.4306667
654,0.29933345,0.70066655
655,0.5693333,0.4306667
656,0.31000012,0.6899999
657,0.29933345,0.70066655
658,0.61833334,0.3816667
659,0.24500018,0.7549998
660,0.2200002,0.7799998
661,0.31500012,0.6849999
662,0.5693333,0.4306667
663,0.2200002,0.7799998
664,0.5693333,0.4306667
665,0.5299999,0.4700001
666,0.31000012,0.6899999
667,0.24500018,0.7549998
668,0.29933345,0.70066655
669,0.48999995,0.51000005
670,0.075000346,0.92499965
671,0.26500016,0.73499984
672,0.3250001,0.6749999
673,0.35000008,0.6499999
674,0.24500018,0.7549998
675,0.09500033,0.9049997
676,0.5693333,0.4306667
677,0.5693333,0.4306667
678,0.5693333,0.4306667
679,0.5299999,0.4700001
680,0.3250001,0.6749999
681,0.29933345,0.70066655
682,0.3250001,0.6749999
683,0.5693333,0.4306667
684,0.50499994,0.49500006
685,0.26500016,0.73499984
686,0.36000007,0.6399999
687,0.63,0.37000003
688,0.5693333,0.4306667
689,0.5693333,0.4306667
690,0.2200002,0.7799998
691,0.24500018,0.7549998
692,0.50433326,0.4956667
693,0.29933345,0.70066655
694,0.5693333,0.4306667
695,0.2200002,0.7799998
696,0.24500018,0.7549998
697,0.5693333,0.4306667
698,0.29933345,0.70066655
699,0.24500018,0.7549998
700,0.5693333,0.4306667
701,0.3250001,0.6749999
702,0.3250001,0.6749999
703,0.5693333,0.4306667
704,0.5693333,0.4306667
705,0.61833334,0.3816667
706,0.24500018,0.7549998
707,0.24500018,0.7549998
708,0.3250001,0.6749999
709,0.2200002,0.7799998
710,0.31333345,0.68666655
711,0.3250001,0.6749999
712,0.075000346,0.92499965
713,0.24500018,0.7549998
714,0.5693333,0.4306667
715,0.24500018,0.7549998
716,0.5693333,0.4306667
717,0.3250001,0.6749999
718,0.24500018,0.7549998
719,0.29933345,0.70066655
720,0.5693333,0.4306667
721,0.24000019,0.7599998
722,0.61833334,0.3816667
723,0.24500018,0.7549998
724,0.24500018,0.7549998
725,0.24500018,0.7549998
726,0.5693333,0.4306667
727,0.3200001,0.6799999
728,0.29933345,0.70066655
729,0.26500016,0.73499984
730,0.5299999,0.4700001
731,0.2200002,0.7799998
732,0.5693333,0.4306667
733,0.09500033,0.9049997
734,0.24500018,0.7549998
735,0.24500018,0.7549998
736,0.5693333,0.4306667
737,0.5299999,0.4700001
738,0.3250001,0.6749999
739,0.29933345,0.70066655
740,0.29933345,0.70066655
741,0.075000346,0.92499965
742,0.24500018,0.7549998
743,0.31500012,0.6849999
744,0.61833334,0.3816667
745,0.48999995,0.51000005
746,0.3250001,0.6749999
747,0.5299999,0.4700001
748,0.24500018,0.7549998
749,0.24500018,0.7549998
750,0.5693333,0.4306667
751,0.21500021,0.7849998
752,0.55933326,0.44066674
753,0.5693333,0.4306667
754,0.5693333,0.4306667
755,0.26500016,0.73499984
756,0.085000336,0.91499966
757,0.5693333,0.4306667
758,0.24500018,0.7549998
759,0.5693333,0.4306667
760,0.2200002,0.7799998
761,0.29933345,0.70066655
762,0.48999995,0.51000005
763,0.5693333,0.4306667
764,0.24500018,0.7549998
765,0.5693333,0.4306667
766,0.24500018,0.7549998
767,0.075000346,0.92499965
768,0.5693333,0.4306667
769,0.31333345,0.68666655
770,0.5693333,0.4306667
771,0.5693333,0.4306667
772,0.5693333,0.4306667
773,0.35000008,0.6499999
774,0.29933345,0.70066655
775,0.26500016,0.73499984
776,0.5693333,0.4306667
777,0.29933345,0.70066655
778,0.5193333,0.4806667
779,0.29933345,0.70066655
780,0.2200002,0.7799998
781,0.5693333,0.4306667
782,0.24500018,0.7549998
783,0.2200002,0.7799998
784,0.41833335,0.58166665
785,0.48999995,0.51000005
786,0.5693333,0.4306667
787,0.5693333,0.4306667
788,0.63,0.37000003
789,0.3450001,0.6549999
790,0.3250001,0.6749999
791,0.29933345,0.70066655
792,0.24500018,0.7549998
793,0.45999998,0.54
794,0.21000022,0.7899998
795,0.5693333,0.4306667
796,0.24500018,0.7549998
797,0.2200002,0.7799998
798,0.5693333,0.4306667
799,0.5693333,0.4306667
800,0.61833334,0.3816667
801,0.24500018,0.7549998
802,0.36000007,0.6399999
803,0.24500018,0.7549998
804,0.29933345,0.70066655
805,0.5693333,0.4306667
806,0.5693333,0.4306667
807,0.2200002,0.7799998
808,0.5693333,0.4306667
809,0.24500018,0.7549998
810,0.24500018,0.7549998
811,0.5693333,0.4306667
812,0.48999995,0.51000005
813,0.24500018,0.7549998
814,0.61,0.39000002
815,0.5693333,0.4306667
816,0.075000346,0.92499965
817,0.48999995,0.51000005
818,0.36000007,0.6399999
819,0.48999995,0.51000005
820,0.625,0.37500003
821,0.24500018,0.7549998
822,0.5693333,0.4306667
823,0.2200002,0.7799998
824,0.5693333,0.4306667
825,0.505,0.495
826,0.29933345,0.70066655
827,0.29933345,0.70066655
828,0.29000014,0.70999986
829,0.29933345,0.70066655
830,0.2200002,0.7799998
831,0.61833334,0.3816667
832,0.085000336,0.91499966
833,0.29933345,0.70066655
834,0.5693333,0.4306667
835,0.5693333,0.4306667
836,0.3250001,0.6749999
837,0.5693333,0.4306667
838,0.29933345,0.70066655
839,0.5693333,0.4306667
840,0.075000346,0.92499965
841,0.48999995,0.51000005
842,0.35000008,0.6499999
843,0.2200002,0.7799998
844,0.5693333,0.4306667
845,0.5693333,0.4306667
846,0.48999995,0.51000005
847,0.45999998,0.54
848,0.5693333,0.4306667
849,0.24500018,0.7549998
850,0.075000346,0.92499965
851,0.55499995,0.44500002
852,0.5693333,0.4306667
853,0.61833334,0.3816667
854,0.3250001,0.6749999
855,0.26500016,0.73499984
856,0.5693333,0.4306667
857,0.24500018,0.7549998
858,0.2200002,0.7799998
859,0.5693333,0.4306667
860,0.29933345,0.70066655
861,0.615,0.38500002
862,0.26500016,0.73499984
863,0.2200002,0.7799998
864,0.45999998,0.54
865,0.24500018,0.7549998
866,0.24500018,0.7549998
867,0.36000007,0.6399999
868,0.3250001,0.6749999
869,0.29933345,0.70066655
870,0.5583333,0.44166672
871,0.5693333,0.4306667
872,0.24500018,0.7549998
873,0.2200002,0.7799998
874,0.5693333,0.4306667
875,0.36000007,0.6399999
876,0.5693333,0.4306667
877,0.5693333,0.4306667
878,0.5693333,0.4306667
879,0.29933345,0.70066655
880,0.2200002,0.7799998
881,0.24500018,0.7549998
882,0.5693333,0.4306667
883,0.5693333,0.4306667
884,0.35000008,0.6499999
885,0.48999995,0.51000005
886,0.5693333,0.4306667
887,0.24500018,0.7549998
888,0.2200002,0.7799998
889,0.41833335,0.58166665
890,0.2200002,0.7799998
891,0.5693333,0.4306667
